Last Name,First Name,Rk,Tm,Lg,PA,HR,RBI,SB,BA,OPS
Aardsma,David,1,SFG,NL,0,0,0,0,,
Abbott,Paul,2,TOT,MLB,14,0,2,0,0.182,0.364
Abreu*,Bobby,4,PHI,NL,713,30,105,40,0.301,0.971
Acevedo,Jose,5,CIN,NL,52,0,1,0,0.047,0.153
Adams,Mike,6,MIL,NL,0,0,0,0,,
Adams,Terry,8,TOT,AL,0,0,0,0,,
Adams*,Russ,7,TOR,AL,78,4,10,1,0.306,0.887
Adkins*,Jon,10,CHW,AL,0,0,0,0,,
Affeldt*,Jeremy,11,KCR,AL,0,0,0,0,,
Aguila,Chris,12,FLA,NL,48,3,5,0,0.222,0.766
Alexander,Manny,13,TEX,AL,22,0,3,0,0.238,0.606
Alfaro,Jason,14,HOU,NL,12,0,0,0,0.182,0.364
Alfonseca,Antonio,15,ATL,NL,1,0,0,0,0.0,0.0
Alfonzo,Edgardo,16,SFG,NL,576,11,77,1,0.289,0.757
Allen,Chad,17,TEX,AL,63,0,6,0,0.241,0.607
Almanza*,Armando,18,ATL,NL,1,0,0,0,,
Almanzar,Carlos,19,TEX,AL,0,0,0,0,,
Alomar,Sandy,23,CHW,AL,164,2,14,0,0.24,0.606
Alomar#,Roberto,20,TOT,MLB,190,4,24,0,0.263,0.713
Alou,Moises,24,CHC,NL,675,39,106,3,0.293,0.919
Alvarez,Tony,25,PIT,NL,45,1,8,0,0.211,0.631
Alvarez*,Wilson,26,LAD,NL,34,0,0,0,0.161,0.349
Amezaga#,Alfredo,27,ANA,AL,105,2,11,3,0.161,0.459
Anderson#,Brian,28,KCR,AL,2,0,0,0,0.0,0.0
Anderson*,Garret,29,ANA,AL,475,14,75,2,0.301,0.789
Anderson*,Jimmy,30,TOT,MLB,1,0,0,0,0.0,0.0
Anderson*,Marlon,33,STL,NL,271,8,28,6,0.237,0.649
Ankiel*,Rick,34,STL,NL,2,0,0,0,0.0,0.5
Aquino,Greg,35,ARI,NL,1,0,0,0,0.0,0.0
Ardoin,Danny,36,TEX,AL,11,0,1,0,0.125,0.489
Armas,Tony,37,MON,NL,21,0,0,0,0.0,0.0
Arroyo,Bronson,38,BOS,AL,7,0,0,0,0.0,0.0
Ashby,Andy,39,SDP,NL,0,0,0,0,,
Atkins,Garrett,40,COL,NL,33,1,8,0,0.357,0.96
Aurilia,Rich,41,TOT,MLB,450,6,44,1,0.246,0.667
Ausmus,Brad,44,HOU,NL,448,5,31,2,0.248,0.631
Ayala,Luis,45,MON,NL,10,0,0,0,0.333,0.778
Backe,Brandon,46,HOU,NL,21,1,6,0,0.313,0.889
Baerga#,Carlos,47,ARI,NL,94,2,11,0,0.235,0.638
Bagwell,Jeff,49,HOU,NL,679,27,89,6,0.266,0.842
Bako*,Paul,50,CHC,NL,157,1,10,1,0.203,0.571
Baldelli,Rocco,51,TBD,AL,565,16,74,17,0.28,0.762
Baldwin,James,52,NYM,NL,2,0,0,0,0.0,0.0
Balfour,Grant,53,MIN,AL,0,0,0,0,,
Barajas,Rod,54,TEX,AL,389,15,58,0,0.249,0.728
Bard#,Josh,55,CLE,AL,23,1,4,0,0.421,1.162
Barmes,Clint,56,COL,NL,77,2,10,0,0.282,0.757
Barrett,Michael,57,CHC,NL,506,16,65,1,0.287,0.826
Bartlett,Jason,58,MIN,AL,14,0,1,2,0.083,0.237
Bartosh*,Cliff,59,CLE,AL,0,0,0,0,,
Batista,Miguel,60,TOR,AL,5,0,0,0,0.0,0.0
Batista,Tony,61,MON,NL,650,32,110,14,0.241,0.728
Bauer,Rick,62,BAL,AL,0,0,0,0,,
Bautista,Danny,63,ARI,NL,582,11,65,6,0.286,0.733
Bautista,José,64,TOT,MLB,96,0,2,0,0.205,0.502
Bautista,José,65,TOT,AL,53,0,2,0,0.208,0.512
Bay,Jason,70,PIT,NL,472,26,82,4,0.282,0.907
Beck,Rod,71,SDP,NL,0,0,0,0,,
Beckett,Josh,72,FLA,NL,55,0,2,0,0.159,0.377
Bedard*,Erik,73,BAL,AL,5,0,0,0,0.0,0.2
Bell,David,74,PHI,NL,603,18,77,1,0.291,0.821
Bell,Heath,75,NYM,NL,1,0,0,0,0.0,0.0
Bell,Rob,76,TBD,AL,5,0,0,0,0.2,0.6
Bellhorn#,Mark,77,BOS,AL,620,17,82,6,0.264,0.817
Belliard,Ronnie,78,CLE,AL,663,12,70,3,0.282,0.774
Beltran,Francis,82,TOT,NL,3,0,0,0,0.333,0.667
Beltran*,Rigo,85,MON,NL,0,0,0,0,,
Beltrán#,Carlos,79,TOT,MLB,708,38,104,42,0.267,0.915
Beltré,Adrián,86,LAD,NL,657,48,121,7,0.334,1.017
Benitez,Armando,87,FLA,NL,1,0,0,0,0.0,0.0
Bennett,Gary,88,MIL,NL,246,3,20,1,0.224,0.626
Bennett,Jeff,89,MIL,NL,2,0,0,0,0.0,0.0
Benoit,Joaquín,90,TEX,AL,6,0,0,0,0.0,0.0
Benson,Kris,91,TOT,NL,75,0,5,0,0.138,0.305
Bentz,Chad,94,MON,NL,2,0,0,0,0.5,1.0
Berg,Dave,95,TOR,AL,162,3,23,0,0.253,0.615
Berger,Brandon,96,KCR,AL,36,0,2,1,0.2,0.457
Bergeron*,Peter,97,MON,NL,45,0,1,0,0.214,0.464
Berkman#,Lance,98,HOU,NL,687,30,106,9,0.316,1.016
Bernero,Adam,99,COL,NL,6,0,0,0,0.0,0.0
Berroa,Angel,100,KCR,AL,554,8,43,14,0.262,0.693
Betancourt,Rafael,101,CLE,AL,0,0,0,0,,
Betemit#,Wilson,102,ATL,NL,52,0,3,0,0.17,0.401
Biddle,Rocky,103,MON,NL,14,0,0,0,0.0,0.0
Bierbrodt*,Nick,104,TEX,AL,3,0,0,0,0.0,0.0
Bigbie*,Larry,105,BAL,AL,531,15,68,8,0.28,0.768
Biggio,Craig,106,HOU,NL,700,24,63,7,0.281,0.806
Blake,Casey,107,CLE,AL,668,28,88,5,0.271,0.839
Blalock*,Hank,108,TEX,AL,713,32,110,2,0.276,0.855
Blanco,Henry,110,MIN,AL,353,10,37,0,0.206,0.628
Blanco#,Andrés,109,KCR,AL,67,0,5,1,0.317,0.795
Bloomquist,Willie,111,SEA,AL,201,2,18,13,0.245,0.613
Blum#,Geoff,112,TBD,AL,369,8,35,2,0.215,0.614
Bocachica,Hiram,113,SEA,AL,107,3,6,5,0.244,0.737
Boehringer#,Brian,114,PIT,NL,1,0,0,0,0.0,0.0
Bonderman,Jeremy,115,DET,AL,7,0,0,0,0.0,0.0
Bonds*,Barry,116,SFG,NL,617,45,101,6,0.362,1.422
Bong*,Jung,117,CIN,NL,4,0,0,0,0.0,0.0
Boone,Bret,118,SEA,AL,658,24,83,10,0.251,0.74
Borchard#,Joe,119,CHW,AL,222,9,20,1,0.174,0.587
Borders,Pat,120,TOT,AL,99,1,10,3,0.232,0.574
Borland,Toby,123,FLA,NL,0,0,0,0,,
Borowski,Joe,124,CHC,NL,0,0,0,0,,
Bottalico*,Ricky,125,NYM,NL,2,0,0,0,0.0,0.0
Bowen#,Rob,126,MIN,AL,32,1,2,0,0.111,0.448
Boyd,Jason,127,PIT,NL,0,0,0,0,,
Bradford,Chad,128,OAK,AL,0,0,0,0,,
Bradley#,Milton,129,LAD,NL,597,19,67,15,0.267,0.786
Bragg*,Darren,130,TOT,NL,112,4,9,1,0.188,0.618
Branyan*,Russell,133,MIL,NL,182,11,27,1,0.234,0.849
Brazell*,Craig,134,NYM,NL,35,1,3,0,0.265,0.697
Brazelton,Dewon,135,TBD,AL,1,0,0,0,0.0,0.0
Brazoban,Yhency,136,LAD,NL,1,0,0,0,0.0,0.0
Brito,Juan,137,ARI,NL,184,3,12,1,0.205,0.544
Brocail*,Doug,138,TEX,AL,0,0,0,0,,
Brooks*,Frank,139,PIT,NL,1,0,0,0,0.0,0.0
Broussard*,Ben,140,CLE,AL,485,17,82,4,0.275,0.858
Brower,Jim,141,SFG,NL,3,0,0,0,0.5,1.167
Brown#,Adrian,142,KCR,AL,11,0,0,0,0.273,0.545
Brown*,Dee,143,KCR,AL,209,4,24,2,0.251,0.642
Bruney,Brian,144,ARI,NL,0,0,0,0,,
Bruntlett,Eric,145,HOU,NL,61,4,8,4,0.25,0.847
Buchanan,Brian,146,TOT,NL,72,2,6,0,0.19,0.595
Buck,John,149,KCR,AL,258,12,30,1,0.235,0.704
Buehrle*,Mark,150,CHW,AL,5,0,0,0,0.0,0.0
Bullinger,Kirk,151,HOU,NL,4,0,0,0,0.0,0.25
Bump*,Nate,152,FLA,NL,5,0,0,0,0.0,0.0
Burba,Dave,153,TOT,NL,4,0,0,0,0.0,0.0
Burke,Chris,156,HOU,NL,20,0,0,0,0.059,0.259
Burke,Jamie,157,CHW,AL,133,0,15,0,0.333,0.795
Burks,Ellis,158,BOS,AL,37,1,1,2,0.182,0.543
Burnett,A.J.,159,FLA,NL,37,0,1,0,0.138,0.276
Burnett*,Sean,160,PIT,NL,27,0,0,0,0.0,0.08
Burnitz*,Jeromy,161,COL,NL,606,37,110,5,0.283,0.916
Burrell,Pat,162,PHI,NL,534,24,84,2,0.257,0.821
Burroughs*,Sean,163,SDP,NL,564,2,47,5,0.298,0.713
Bush,Dave,164,TOR,AL,2,0,0,0,0.0,0.0
Bush,Homer,165,NYY,AL,8,0,0,1,0.0,0.125
Bynum*,Mike,166,SDP,NL,0,0,0,0,,
Byrd,Marlon,167,PHI,NL,378,5,33,2,0.228,0.608
Byrd,Paul,168,ATL,NL,43,0,4,0,0.2,0.514
Byrnes,Eric,169,OAK,AL,632,20,73,17,0.283,0.814
Báez,Danys,48,TBD,AL,0,0,0,0,,
Cabrera,Daniel,170,BAL,AL,4,0,0,0,0.0,0.0
Cabrera,Jolbert,171,SEA,AL,391,6,47,10,0.27,0.696
Cabrera,Miguel,172,FLA,NL,685,33,112,5,0.294,0.879
Cabrera,Orlando,173,TOT,MLB,673,10,62,16,0.264,0.689
Cairo,Miguel,176,NYY,AL,408,6,42,11,0.292,0.763
Calero,Kiko,177,STL,NL,1,0,0,0,0.0,0.0
Cali*,Carmen,178,STL,NL,0,0,0,0,,
Calloway*,Ron,179,MON,NL,91,1,10,2,0.167,0.437
Cameron,Mike,180,NYM,NL,562,30,76,22,0.231,0.798
Camp,Shawn,181,KCR,AL,0,0,0,0,,
Cantu,Jorge,182,TBD,AL,185,2,17,0,0.301,0.803
Capellan,Jose,183,ATL,NL,2,0,0,0,0.0,0.0
Capuano*,Chris,184,MIL,NL,32,0,2,0,0.2,0.517
Carpenter,Chris,185,STL,NL,67,0,1,0,0.081,0.176
Carrara,Giovanni,186,LAD,NL,2,0,0,0,0.0,0.0
Carroll,Jamey,187,MON,NL,256,0,16,5,0.289,0.75
Carter,Lance,188,TBD,AL,0,0,0,0,,
Casey*,Sean,189,CIN,NL,633,24,99,2,0.324,0.915
Cash,Kevin,190,TOR,AL,197,4,21,0,0.193,0.558
Castilla,Vinny,191,COL,NL,648,35,131,0,0.271,0.867
Castillo,Alberto,192,KCR,AL,105,1,11,0,0.27,0.736
Castillo,Jose,193,PIT,NL,414,8,39,3,0.256,0.666
Castillo#,Luis,194,FLA,NL,649,2,47,21,0.291,0.72
Castro,Juan,195,CIN,NL,316,5,26,1,0.244,0.655
Catalanotto*,Frank,198,TOR,AL,274,1,26,1,0.293,0.734
Cedeno#,Roger,199,STL,NL,223,3,23,5,0.265,0.702
Cepicky*,Matthew,200,MON,NL,61,1,3,1,0.217,0.563
Cerda*,Jaime,201,KCR,AL,0,0,0,0,,
Chacon,Shawn,202,COL,NL,0,0,0,0,,
Chavez,Raul,205,HOU,NL,176,0,23,0,0.21,0.515
Chavez*,Endy,203,MON,NL,547,5,34,32,0.277,0.688
Chavez*,Eric,204,OAK,AL,577,29,77,6,0.276,0.898
Chen,Chin-Feng,206,LAD,NL,10,0,0,0,0.0,0.2
Choate*,Randy,207,ARI,NL,1,0,0,0,0.0,0.0
Choi*,Hee-Seop,208,TOT,NL,416,15,46,1,0.251,0.819
Christiansen,Jason,211,SFG,NL,0,0,0,0,,
Chulk,Vinnie,212,TOR,AL,0,0,0,0,,
Church*,Ryan,213,MON,NL,71,1,6,0,0.175,0.495
Cintron#,Alex,214,ARI,NL,613,4,49,3,0.262,0.665
Cirillo,Jeff,215,SDP,NL,81,1,7,0,0.213,0.553
Clark,Brady,216,MIL,NL,420,7,46,15,0.28,0.782
Clark#,Tony,219,NYY,AL,283,16,49,0,0.221,0.755
Clark*,Howie,217,TOR,AL,133,3,12,0,0.217,0.64
Clark*,Jermaine,218,CIN,NL,34,0,2,1,0.133,0.379
Claussen,Brandon,220,CIN,NL,22,0,0,0,0.105,0.255
Clayton,Royce,221,COL,NL,652,8,54,10,0.279,0.735
Clemens,Roger,222,HOU,NL,78,0,7,0,0.167,0.381
Clement,Matt,223,CHC,NL,61,0,2,0,0.145,0.322
Closser#,JD,224,COL,NL,124,1,10,0,0.319,0.762
Colbrunn,Greg,225,ARI,NL,28,0,1,0,0.111,0.254
Collier,Lou,226,PHI,NL,42,1,4,1,0.278,0.77
Colome,Jesus,227,TBD,AL,2,0,0,0,0.0,0.0
Colon,Bartolo,228,ANA,AL,3,0,0,0,0.0,0.0
Colon,Roman,229,ATL,NL,0,0,0,0,,
Colyer*,Steve,230,DET,AL,0,0,0,0,,
Conine,Jeff,231,FLA,NL,579,14,83,5,0.28,0.772
Conti*,Jason,232,TEX,AL,60,0,4,0,0.182,0.486
Contreras,José,233,TOT,AL,8,0,0,0,0.0,0.0
Cook,Aaron,235,COL,NL,37,0,1,0,0.118,0.261
Cooper,Brian,236,SFG,NL,3,0,0,0,0.0,0.0
Cora*,Alex,237,LAD,NL,484,10,47,3,0.264,0.745
Corcoran,Roy,238,MON,NL,0,0,0,0,,
Cordero,Chad,239,MON,NL,3,0,0,0,0.0,0.0
Cordero,Francisco,240,TEX,AL,0,0,0,0,,
Cordero,Wil,241,FLA,NL,72,1,6,1,0.197,0.538
Corey,Mark,242,PIT,NL,1,0,0,0,0.0,0.0
Cormier,Lance,243,ARI,NL,10,0,1,0,0.25,0.708
Cormier*,Rheal,244,PHI,NL,1,0,0,0,0.0,0.0
Correia,Kevin,245,SFG,NL,4,0,0,0,0.333,1.167
Cota,Humberto,246,PIT,NL,70,5,8,0,0.227,0.771
Cotts*,Neal,247,CHW,AL,1,0,0,0,1.0,3.0
Counsell*,Craig,248,MIL,NL,551,2,23,17,0.241,0.645
Crawford*,Carl,249,TBD,AL,672,11,55,59,0.296,0.781
Crede,Joe,250,CHW,AL,543,21,69,1,0.239,0.717
Crespo#,Cesar,251,BOS,AL,79,0,2,2,0.165,0.38
Crisp#,Coco,252,CLE,AL,538,15,71,20,0.297,0.79
Crosby,Bobby,253,OAK,AL,623,22,64,7,0.239,0.744
Crosby*,Bubba,254,NYY,AL,58,2,7,2,0.151,0.498
Crowell*,Jim,255,PHI,NL,0,0,0,0,,
Crozier*,Eric,256,TOR,AL,39,2,4,0,0.152,0.676
Cruz,Deivi,257,SFG,NL,431,7,55,1,0.292,0.752
Cruz,Juan,260,ATL,NL,6,0,0,0,0.2,0.733
Cruz#,José,259,TBD,AL,636,21,78,11,0.242,0.766
Cruz*,Jacob,258,CIN,NL,167,3,28,0,0.224,0.658
Cuddyer,Michael,261,MIN,AL,382,12,45,5,0.263,0.779
Cummings*,Midre,262,TBD,AL,61,2,7,1,0.278,0.824
Cunnane,Will,263,ATL,NL,0,0,0,0,,
Cust*,Jack,264,BAL,AL,1,0,0,0,0.0,0.0
DaVanon#,Jeff,271,ANA,AL,337,7,34,18,0.277,0.79
Daigle,Casey,265,ARI,NL,18,0,0,0,0.118,0.353
Dallimore,Brian,266,SFG,NL,49,1,7,0,0.279,0.742
Damon*,Johnny,267,BOS,AL,702,20,94,19,0.304,0.857
Darensbourg*,Vic,268,TOT,MLB,0,0,0,0,,
Daubach*,Brian,270,BOS,AL,86,2,8,0,0.227,0.739
Davis,Doug,275,MIL,NL,71,0,0,0,0.016,0.046
Davis,J.J.,276,PIT,NL,40,0,3,2,0.143,0.396
Davis,Jason,277,CLE,AL,5,1,1,0,0.2,1.0
Davis#,Ben,272,TOT,AL,208,6,18,1,0.207,0.603
Day,Zach,278,MON,NL,32,1,1,0,0.034,0.172
DeJean,Mike,280,TOT,MLB,1,0,0,0,0.0,0.0
DeJesus*,David,283,KCR,AL,413,7,39,8,0.287,0.763
DeRosa,Mark,288,ATL,NL,345,3,31,1,0.239,0.614
DeVore*,Doug,292,ARI,NL,114,3,13,1,0.224,0.646
Delgado#,Wilson,285,NYM,NL,147,2,13,1,0.292,0.75
Delgado*,Carlos,284,TOR,AL,551,32,99,0,0.269,0.907
Dellucci*,David,286,TEX,AL,387,17,61,9,0.242,0.783
Dempster,Ryan,287,CHC,NL,1,0,0,0,0.0,0.0
Dessens,Elmer,289,TOT,NL,29,0,0,0,0.182,0.553
De La Rosa*,Jorge,279,MIL,NL,7,0,0,0,0.0,0.0
DiNardo*,Lenny,301,BOS,AL,0,0,0,0,,
Diaz,Felix,294,CHW,AL,1,0,0,0,0.0,0.0
Diaz,Matt,295,TBD,AL,24,1,3,0,0.19,0.768
Diaz,Victor,296,NYM,NL,53,3,8,0,0.294,0.85
Dickey,R.A.,297,TEX,AL,0,0,0,0,,
Difelice,Mike,298,TOT,MLB,28,0,2,0,0.12,0.414
Dingman,Craig,302,DET,AL,0,0,0,0,,
Dobbs*,Greg,303,SEA,AL,56,1,9,0,0.226,0.552
Dohmann,Scott,304,COL,NL,3,0,0,0,0.0,0.5
Dominique,Andy,305,BOS,AL,11,0,1,0,0.182,0.364
Donnelly,Brendan,306,ANA,AL,0,0,0,0,,
Dotel,Octavio,307,TOT,MLB,0,0,0,0,,
Downs*,Scott,310,MON,NL,22,0,0,0,0.067,0.192
Dransfeldt,Kelly,311,CHW,AL,30,0,4,0,0.333,0.667
Dreifort,Darren,312,LAD,NL,1,0,0,0,0.0,0.0
Drese,Ryan,313,TEX,AL,4,0,0,0,0.5,1.25
Drew,Tim,315,ATL,NL,3,0,0,0,0.0,0.333
Drew*,J.D.,314,ATL,NL,645,31,93,12,0.305,1.006
Driskill,Travis,316,COL,NL,1,0,0,0,0.0,0.0
DuBose*,Eric,318,BAL,AL,2,0,0,0,0.0,0.0
Dubois,Jason,317,CHC,NL,25,1,5,0,0.217,0.675
Duchscherer,Justin,319,OAK,AL,0,0,0,0,,
Duckworth,Brandon,320,HOU,NL,10,0,1,0,0.222,0.522
Duncan*,Jeff,321,NYM,NL,17,0,1,3,0.067,0.192
Dunn*,Adam,322,CIN,NL,681,46,102,6,0.266,0.956
Durazo*,Erubiel,323,OAK,AL,578,22,88,3,0.321,0.919
Durbin,Chad,324,TOT,MLB,1,0,0,0,0.0,0.0
Durham#,Ray,326,SFG,NL,542,17,65,10,0.282,0.848
Durrington,Trent,327,MIL,NL,87,2,4,4,0.232,0.67
Dye,Jermaine,328,OAK,AL,590,23,80,4,0.265,0.793
Díaz,Einar,293,MON,NL,159,1,11,2,0.223,0.595
Easley,Damion,329,FLA,NL,257,9,43,4,0.238,0.788
Eaton,Adam,330,SDP,NL,76,0,8,2,0.203,0.594
Eckstein,David,331,ANA,AL,637,2,35,16,0.276,0.671
Edmonds*,Jim,332,STL,NL,612,42,111,8,0.301,1.061
Eischen*,Joey,333,MON,NL,4,0,0,0,0.667,1.333
Elarton,Scott,334,TOT,MLB,17,0,0,0,0.25,0.558
Eldred,Cal,337,STL,NL,6,0,0,0,0.0,0.0
Ellison,Jason,338,SFG,NL,4,1,3,2,0.5,1.75
Embree*,Alan,339,BOS,AL,0,0,0,0,,
Encarnacion,Juan,340,TOT,NL,532,16,62,5,0.236,0.704
Ensberg,Morgan,343,HOU,NL,456,10,66,6,0.275,0.742
Erickson,Scott,345,TOT,MLB,3,0,0,0,0.0,0.0
Erickson*,Matt,344,MIL,NL,6,0,0,0,0.167,0.333
Erstad*,Darin,347,ANA,AL,543,7,69,16,0.295,0.746
Escalona,Felix,348,NYY,AL,9,0,0,0,0.0,0.111
Escobar,Alex,349,CLE,AL,179,1,12,1,0.211,0.627
Escobar,Kelvim,350,ANA,AL,2,0,0,0,0.0,0.0
Estalella,Bobby,351,TOT,MLB,31,2,4,0,0.185,0.698
Estes,Shawn,354,COL,NL,80,0,2,0,0.236,0.552
Estrada#,Johnny,355,ATL,NL,517,9,76,0,0.314,0.828
Estrella,Leo,356,SFG,NL,0,0,0,0,,
Everett,Adam,357,HOU,NL,435,8,31,13,0.273,0.703
Everett#,Carl,358,TOT,MLB,310,7,35,1,0.26,0.721
Eyre*,Scott,361,SFG,NL,2,0,0,0,0.0,0.0
Falkenborg,Brian,362,LAD,NL,3,0,0,0,0.0,0.333
Farnsworth,Kyle,363,CHC,NL,1,0,0,0,0.0,0.0
Fassero*,Jeff,364,TOT,NL,24,0,1,0,0.19,0.418
Feliciano*,Pedro,367,NYM,NL,0,0,0,0,,
Feliz,Pedro,368,SFG,NL,531,22,84,5,0.276,0.79
Fernandez,Jared,369,HOU,NL,0,0,0,0,,
Fetters,Mike,370,ARI,NL,0,0,0,0,,
Fick*,Robert,371,TOT,MLB,253,6,26,0,0.199,0.595
Field,Nate,374,KCR,AL,0,0,0,0,,
Figgins#,Chone,375,ANA,AL,638,5,60,34,0.296,0.77
Figueroa#,Nelson,376,PIT,NL,7,0,1,0,0.143,0.286
Fikac,Jeremy,377,MON,NL,0,0,0,0,,
File,Bob,378,TOR,AL,1,0,0,0,0.0,0.0
Finley*,Steve,379,TOT,NL,706,36,94,9,0.271,0.823
Flaherty,John,382,NYY,AL,135,6,16,0,0.252,0.75
Flores,Jose,383,LAD,NL,5,0,0,0,0.25,0.65
Flores*,Randy,384,STL,NL,2,0,0,0,0.0,0.0
Floyd,Gavin,386,PHI,NL,10,0,0,0,0.0,0.0
Floyd*,Cliff,385,NYM,NL,457,18,63,11,0.26,0.814
Fogg,Josh,387,PIT,NL,64,0,3,0,0.075,0.17
Foppert,Jesse,388,SFG,NL,0,0,0,0,,
Ford,Ben,389,MIL,NL,0,0,0,0,,
Ford,Lew,390,MIN,AL,658,15,72,20,0.299,0.827
Fordyce,Brook,391,TBD,AL,163,2,9,0,0.205,0.544
Fortunato,Bartolome,392,TOT,MLB,0,0,0,0,,
Fossum*,Casey,395,ARI,NL,46,0,0,0,0.095,0.212
Foulke,Keith,396,BOS,AL,0,0,0,0,,
Fox,Chad,400,FLA,NL,0,0,0,0,,
Fox*,Andy,397,TOT,MLB,56,1,1,0,0.091,0.253
Francis*,Jeff,401,COL,NL,14,0,0,0,0.0,0.0
Francisco,Frank,402,TEX,AL,0,0,0,0,,
Franco,Julio,404,ATL,NL,361,6,57,4,0.309,0.818
Franco*,John,403,NYM,NL,0,0,0,0,,
Franklin,Ryan,405,SEA,AL,5,0,0,0,0.0,0.25
Franklin*,Wayne,406,SFG,NL,5,0,2,0,0.333,0.733
Frasor,Jason,407,TOR,AL,0,0,0,0,,
Freel,Ryan,408,CIN,NL,592,3,28,37,0.277,0.743
Freeman,Choo,409,COL,NL,105,1,11,1,0.189,0.598
Fuentes*,Brian,410,COL,NL,0,0,0,0,,
Fullmer*,Brad,411,TEX,AL,290,11,33,1,0.233,0.752
Fultz*,Aaron,412,MIN,AL,0,0,0,0,,
Furcal#,Rafael,413,ATL,NL,632,14,59,29,0.279,0.758
Gagne,Eric,414,LAD,NL,3,0,0,0,0.0,0.0
Galarraga,Andres,415,ANA,AL,11,1,2,0,0.3,0.964
Gallo*,Mike,416,HOU,NL,1,0,0,0,0.0,0.0
Garcia,Daniel,417,NYM,NL,174,3,17,3,0.232,0.733
Garcia,Freddy,418,TOT,AL,4,0,0,0,0.0,0.0
Garcia,Jesse,420,ATL,NL,118,1,10,1,0.252,0.595
Garcia*,Karim,421,TOT,MLB,275,10,33,3,0.229,0.653
Garciaparra,Nomar,424,TOT,MLB,354,9,41,4,0.308,0.842
Garland,Jon,427,CHW,AL,5,0,0,0,0.25,0.5
Gathright*,Joey,428,TBD,AL,57,0,1,6,0.25,0.566
Gaudin,Chad,429,TBD,AL,2,0,0,0,0.0,0.0
Geary,Geoff,430,PHI,NL,1,0,0,0,0.0,0.0
George*,Chris,431,KCR,AL,3,0,0,0,0.0,0.333
German,Esteban,432,OAK,AL,65,0,7,0,0.25,0.597
German,Franklyn,433,DET,AL,1,0,0,0,0.0,0.0
Germano,Justin,434,SDP,NL,8,0,0,0,0.0,0.0
Gerut*,Jody,435,CLE,AL,548,11,51,13,0.252,0.739
Gettis,Byron,436,KCR,AL,49,0,1,0,0.179,0.583
Giambi*,Jason,437,NYY,AL,322,12,40,0,0.208,0.72
Gibbons*,Jay,438,BAL,AL,380,10,47,1,0.246,0.682
Gil,Geronimo,439,BAL,AL,35,0,4,0,0.281,0.687
Gil,Jerry,440,ARI,NL,88,0,8,2,0.174,0.403
Giles,Marcus,442,ATL,NL,434,8,48,17,0.311,0.821
Giles*,Brian,441,SDP,NL,711,23,94,10,0.284,0.849
Ginter,Keith,443,MIL,NL,437,19,60,8,0.262,0.812
Ginter,Matt,444,NYM,NL,19,0,1,0,0.214,0.598
Gipson,Charles,445,TBD,AL,5,0,0,1,0.5,1.0
Gissell,Chris,446,COL,NL,1,0,0,0,0.0,0.0
Glanville,Doug,447,PHI,NL,175,2,14,8,0.21,0.51
Glaus,Troy,448,ANA,AL,242,18,42,2,0.251,0.93
Glavine*,Tom,449,NYM,NL,72,0,8,0,0.204,0.569
Gload*,Ross,450,CHW,AL,260,7,44,0,0.321,0.853
Glover,Gary,451,MIL,NL,7,0,0,0,0.0,0.0
Gobble*,Jimmy,452,KCR,AL,2,0,0,0,0.0,0.0
Gomes,Jonny,453,TBD,AL,15,0,1,0,0.071,0.205
Gomez,Chris,455,TOR,AL,377,3,37,3,0.282,0.683
Gomez*,Alexis,454,KCR,AL,31,0,4,0,0.276,0.633
Gonzalez,Alex,457,TOT,NL,304,7,27,2,0.225,0.632
Gonzalez,Edgar,462,ARI,NL,15,0,0,0,0.154,0.368
Gonzalez,Juan,463,KCR,AL,138,5,17,0,0.276,0.767
Gonzalez,Luis,465,COL,NL,351,12,40,1,0.292,0.799
Gonzalez,Mike,466,PIT,NL,1,0,2,0,1.0,3.0
Gonzalez,Raul,467,CLE,AL,11,0,0,0,0.091,0.182
Gonzalez*,Luis,464,ARI,NL,451,17,48,2,0.259,0.866
González*,Adrián,456,TEX,AL,44,1,7,0,0.238,0.654
Good,Andrew,468,ARI,NL,6,0,1,0,0.0,0.0
Goodwin*,Tom,469,CHC,NL,114,0,3,5,0.2,0.531
Gordon,Tom,470,NYY,AL,1,0,0,0,0.0,0.0
Gosling*,Mike,471,ARI,NL,8,0,0,0,0.0,0.143
Gotay#,Ruben,472,KCR,AL,166,1,16,0,0.27,0.69
Grabow*,John,473,PIT,NL,1,0,0,0,0.0,0.0
Grabowski*,Jason,474,LAD,NL,192,7,20,0,0.22,0.678
Gracesqui#,Frank,475,FLA,NL,0,0,0,0,,
Graffanino,Tony,476,KCR,AL,314,3,26,10,0.263,0.667
Granderson*,Curtis,477,DET,AL,28,0,0,0,0.24,0.681
Graves,Danny,478,CIN,NL,0,0,0,0,,
Green,Andy,479,ARI,NL,119,1,4,1,0.202,0.507
Green,Nick,480,ATL,NL,290,3,26,1,0.273,0.698
Green*,Shawn,481,LAD,NL,671,28,86,5,0.266,0.811
Greene,Khalil,482,SDP,NL,554,15,65,4,0.273,0.795
Greene,Todd,483,COL,NL,209,10,35,0,0.282,0.833
Gregg,Kevin,484,ANA,AL,0,0,0,0,,
Greinke,Zack,485,KCR,AL,2,0,0,0,0.0,0.0
Grieve*,Ben,486,TOT,NL,294,8,35,0,0.26,0.785
Griffey Jr.*,Ken,489,CIN,NL,348,20,60,1,0.253,0.864
