Last Name,First Name,Rk,Tm,Lg,PA,HR,RBI,SB,BA,OPS,rOBA,WAR,G,GS,Rtot,Pos,MVP,WinPercentage
Álvarez,Pedro,25,PIT,NL,586,30,85,1,0.244,0.784,0.343,2.6,145,143,-8,3B,0,0.488
Andino,Robert,30,BAL,AL,511,5,36,13,0.263,0.67,0.315,2.6,136,126,8,2B-SS-3B-OF,0,0.438
Andrus,Elvis,31,TEX,AL,665,5,60,37,0.279,0.708,0.339,4.2,147,142,11,SS,0,0.488
Avila,Alex,41,DET,AL,551,19,82,3,0.295,0.895,0.388,5.1,134,131,-1,C-3B,0,0.444
Aybar,Erick,47,LAA,AL,605,10,59,30,0.279,0.743,0.339,4.4,142,142,3,SS,0,0.63
Barney,Darwin,61,CHC,NL,571,2,43,9,0.276,0.666,0.314,1.8,139,128,0,2B-SS,0,0.599
Bartlett,Jason,62,SDP,NL,618,2,40,23,0.245,0.615,0.289,-0.2,138,136,-3,SS,0,0.414
Bautista,José,69,TOR,AL,655,43,103,9,0.302,1.056,0.451,8.3,141,140,4,OF-3B,0,0.509
Bay,Jason,71,NYM,NL,509,12,57,11,0.245,0.703,0.328,1,122,121,-3,OF,0,0.562
Beckham,Gordon,75,CHW,AL,557,10,44,5,0.23,0.633,0.3,1.4,149,147,4,2B,0,0.488
Beltrán,Carlos,84,TOT,MLB,598,22,84,4,0.3,0.91,0.4,4.5,134,134,-8,OF,0,0
Berkman,Lance,93,STL,NL,587,31,94,2,0.301,0.959,0.412,3.8,141,139,-5,OF-1B,0,0.531
Betancourt,Yuniesky,96,MIL,NL,584,13,68,4,0.252,0.652,0.287,-0.1,149,146,5,SS,0,0.58
Bonifácio,Emilio,118,FLA,NL,641,5,36,40,0.296,0.753,0.348,2.7,146,141,-7,SS-OF-3B-2B,0,0.5
Bourjos,Peter,122,LAA,AL,552,12,43,22,0.271,0.765,0.341,4.9,147,138,11,OF,0,0.63
Bourn,Michael,123,TOT,MLB,722,2,50,61,0.294,0.734,0.343,3,156,154,3,OF,0,0
Braun,Ryan,137,MIL,NL,629,33,111,33,0.332,0.994,0.45,7.7,147,146,4,OF,1,0.58
Bruce,Jay,150,CIN,NL,664,32,97,8,0.256,0.814,0.353,2.3,155,151,-11,OF,0,0.444
Buck,John,153,FLA,NL,530,16,57,0,0.227,0.683,0.309,0.6,135,129,-3,C,0,0.5
Cabrera,Miguel,175,DET,AL,688,30,105,2,0.344,1.033,0.445,7.6,151,151,-7,SS,0,0.444
Cabrera,Asdrúbal,172,CLE,AL,667,25,92,17,0.273,0.792,0.349,4.7,153,151,-16,OF,0,0.488
Cabrera,Melky,174,KCR,AL,706,18,87,20,0.305,0.809,0.36,4.4,152,152,-8,1B,0,0.457
Callaspo,Alberto,183,LAA,AL,536,6,46,8,0.288,0.74,0.335,3.5,129,125,16,3B,0,0.63
Canó,Robinson,190,NYY,AL,681,28,118,8,0.302,0.882,0.383,5.8,157,150,0,2B,0,0.556
Carroll,Jamey,208,LAD,NL,510,0,17,10,0.29,0.706,0.333,1.1,141,111,-3,2B-SS,0,0.497
Castro,Starlin,218,CHC,NL,715,10,66,22,0.307,0.773,0.353,3.2,158,158,-16,SS,0,0.599
Crawford,Carl,268,BOS,AL,539,11,56,18,0.255,0.694,0.311,0.3,127,126,0,OF,0,0.593
Crisp,Coco,269,OAK,AL,583,8,54,49,0.264,0.693,0.327,2.5,133,130,0,OF,0,0.475
Cuddyer,Michael,276,MIN,AL,584,20,70,11,0.284,0.805,0.371,2.3,131,131,-9,OF-1B-2B-P,0,0.549
DeJesus,David,301,OAK,AL,506,10,46,4,0.24,0.698,0.319,1.1,122,120,-2,OF,0,0.475
